	CliqueID	CliqueMember	CliqueSize	PUFPercentage
818	818	['2565', '2607']	2	1.0
819	819	['2565', '2588']	2	1.0
820	820	['2183']	1	0.0
821	821	['2182', '1959']	2	1.0
822	822	['2181', '1955']	2	1.0
823	823	['2180']	1	0.0
824	824	['2187']	1	1.0
825	825	['2186']	1	0.0
826	826	['229', '563', '1031', '17']	4	0.0
827	827	['228', '1115']	2	0.5
828	828	['227', '2015']	2	0.5
829	829	['226', '2410']	2	0.5
830	830	['226', '1412']	2	0.5
831	831	['225']	1	0.0
832	832	['2188']	1	0.0
833	833	['223', '752']	2	0.5
834	834	['222', '2469']	2	0.5
835	835	['222', '1127']	2	0.5
836	836	['220', '946', '563']	3	0.333333333333
837	837	['220', '239']	2	1.0
838	838	['220', '3160']	2	0.5
839	839	['2213']	1	0.0
840	840	['2212', '1820']	2	0.5
841	841	['2211']	1	0.0
842	842	['2210', '909']	2	0.0
843	843	['2217', '2227']	2	0.0
844	844	['2216', '971']	2	0.5
845	845	['2215']	1	0.0
846	846	['2214']	1	0.0
847	847	['2219']	1	0.0
848	848	['2218']	1	0.0
849	849	['1160']	1	0.0
850	850	['151']	1	0.0
851	851	['150']	1	0.0
852	852	['153']	1	0.0
853	853	['2438']	1	0.0
854	854	['155', '991']	2	0.5
855	855	['157']	1	0.0
856	856	['156']	1	0.0
857	857	['2433', '1834']	2	0.0
858	858	['2432', '1711']	2	0.0
859	859	['2431']	1	0.0
860	860	['2430']	1	0.0
861	861	['2437', '590']	2	0.0
862	862	['2436']	1	0.0
863	863	['2434']	1	0.0
864	864	['2509']	1	1.0
865	865	['2508']	1	0.0
866	866	['2507']	1	0.0
867	867	['2506']	1	0.0
868	868	['2505', '18']	2	0.0
869	869	['2504']	1	0.0
870	870	['2503']	1	0.0
871	871	['2501']	1	0.0
872	872	['2500', '2486']	2	0.0
873	873	['2727', '983']	2	0.5
874	874	['2727', '125']	2	1.0
875	875	['2726', '2729']	2	0.0
876	876	['2726', '488']	2	0.0
877	877	['2725']	1	0.0
878	878	['2724', '1901']	2	0.0
879	879	['2723', '3153']	2	0.5
880	880	['2722', '471']	2	1.0
881	881	['2722', '1415']	2	0.5
882	882	['2721']	1	1.0
883	883	['2720']	1	1.0
884	884	['2728', '1959']	2	1.0
885	885	['1807']	1	1.0
886	886	['1806', '2292']	2	0.5
887	887	['1806', '1821', '1805']	3	0.666666666667
888	888	['1806', '1821', '1802']	3	0.666666666667
889	889	['1804']	1	1.0
890	890	['1803']	1	1.0
891	891	['1801']	1	1.0
892	892	['1809']	1	1.0
893	893	['1808']	1	1.0
894	894	['3088', '3005']	2	0.5
895	895	['3088', '1674']	2	0.5
896	896	['3258', '21']	2	1.0
897	897	['3259']	1	0.0
898	898	['1948', '60']	2	1.0
899	899	['1948', '1895']	2	0.5
900	900	['1949', '2114']	2	0.0
901	901	['1525', '1561']	2	0.0
902	902	['1525', '1415']	2	0.0
903	903	['1525', '446']	2	0.5
904	904	['1942', '2667', '20']	3	1.0
905	905	['1943', '152', '1709']	3	0.333333333333
906	906	['1943', '2026']	2	0.5
907	907	['1943', '2405']	2	0.0
908	908	['1943', '65']	2	0.0
909	909	['1943', '2367']	2	0.5
910	910	['1943', '2393']	2	0.0
911	911	['1940']	1	0.0
912	912	['1941']	1	0.0
913	913	['1946']	1	0.0
914	914	['1947']	1	0.0
915	915	['1944']	1	1.0
916	916	['1945']	1	1.0
917	917	['818']	1	0.0
918	918	['819']	1	1.0
919	919	['1527']	1	0.0
920	920	['810']	1	0.0
921	921	['811']	1	0.0
922	922	['812', '1123']	2	0.0
923	923	['813', '1654']	2	0.5
924	924	['814']	1	0.0
925	925	['815']	1	0.0
926	926	['816', '1955']	2	0.5
927	927	['817']	1	0.0
928	928	['1522']	1	0.0
929	929	['1622']	1	0.0
930	930	['2851']	1	1.0
931	931	['2850', '1734']	2	1.0
932	932	['2853', '203', '987']	3	0.666666666667
933	933	['1523', '2294']	2	0.0
934	934	['2855', '2854']	2	0.5
935	935	['1621']	1	0.0
936	936	['2857']	1	0.0
937	937	['2856']	1	1.0
938	938	['1490']	1	0.0
939	939	['3332', '193']	2	0.5
940	940	['1492', '1537']	2	0.5
941	941	['1492', '1040']	2	0.5
942	942	['1492', '1474']	2	0.5
943	943	['1493']	1	0.0
944	944	['1494', '1497']	2	0.5
945	945	['1495', '893']	2	0.0
946	946	['1496', '1534', '1426']	3	0.0
947	947	['1396']	1	1.0
948	948	['1498']	1	0.0
949	949	['1627', '1636']	2	1.0
950	950	['3339', '126']	2	0.0
951	951	['3338']	1	0.0
952	952	['1395']	1	0.0
953	953	['3202']	1	1.0
954	954	['1700', '1018']	2	1.0
955	955	['1701']	1	1.0
956	956	['1702', '2536']	2	0.5
957	957	['422']	1	0.0
958	958	['1704']	1	0.0
959	959	['1705', '1021']	2	0.5
960	960	['1707']	1	0.0
961	961	['1708']	1	0.0
962	962	['1996']	1	0.0
963	963	['424', '235', '202']	3	0.666666666667
964	964	['1391', '1376']	2	0.5
965	965	['3217']	1	1.0
966	966	['1128']	1	0.0
967	967	['1129']	1	1.0
968	968	['1120', '1119']	2	1.0
969	969	['1120', '835']	2	0.5
970	970	['1121']	1	1.0
971	971	['1122']	1	1.0
972	972	['1123', '1124']	2	0.5
973	973	['1124', '589']	2	0.5
974	974	['1125']	1	0.0
975	975	['1126', '1415']	2	0.5
976	976	['1126', '1474']	2	1.0
977	977	['1127', '584', '17', '501']	4	0.25
978	978	['1127', '2788']	2	0.0
979	979	['2989']	1	1.0
980	980	['2988', '2977']	2	1.0
981	981	['2988', '1134']	2	1.0
982	982	['3029', '1051']	2	0.5
983	983	['3028']	1	0.0
984	984	['3027']	1	0.0
985	985	['2982']	1	1.0
986	986	['2981']	1	1.0
987	987	['2980']	1	1.0
988	988	['2987', '1212']	2	1.0
989	989	['2987', '2977']	2	1.0
990	990	['2986']	1	1.0
991	991	['2985']	1	1.0
992	992	['2984', '528']	2	0.5
993	993	['2984', '2891']	2	1.0
994	994	['524', '215']	2	0.5
995	995	['525', '185']	2	0.5
996	996	['521']	1	0.0
997	997	['522', '501']	2	0.0
998	998	['523']	1	0.0
999	999	['1014']	1	1.0
1000	1000	['1015']	1	1.0
1001	1001	['1016', '209', '991']	3	1.0
1002	1002	['1017', '995']	2	0.5
1003	1003	['528', '37']	2	0.0
1004	1004	['529']	1	0.0
1005	1005	['1012']	1	1.0
1006	1006	['1013', '505']	2	0.5
1007	1007	['1013', '990']	2	0.5
1008	1008	['1013', '1513']	2	0.5
1009	1009	['1234', '1208']	2	0.5
1010	1010	['1235']	1	0.0
1011	1011	['1236']	1	0.0
1012	1012	['1237', '1713']	2	1.0
1013	1013	['1231']	1	0.0
1014	1014	['1232', '899']	2	1.0
1015	1015	['1233']	1	0.0
1016	1016	['1238', '1208']	2	0.5
1017	1017	['1239', '2025']	2	0.0
1018	1018	['1239', '1242']	2	0.0
1019	1019	['1239', '1208']	2	0.0
1020	1020	['438']	1	0.0
1021	1021	['439', '942', '444']	3	0.333333333333
1022	1022	['436']	1	1.0
1023	1023	['437']	1	0.0
1024	1024	['434']	1	0.0
1025	1025	['435']	1	1.0
1026	1026	['432']	1	0.0
1027	1027	['433']	1	0.0
1028	1028	['430']	1	0.0
1029	1029	['431', '2649', '942']	3	0.0
1030	1030	['431', '463']	2	0.5
1031	1031	['431', '3279']	2	0.0
1032	1032	['2864']	1	1.0
1033	1033	['2481', '2477', '218']	3	0.666666666667
1034	1034	['2865']	1	1.0
1035	1035	['2868']	1	0.0
1036	1036	['3162']	1	0.0
1037	1037	['2869', '2666', '656', '2659', '2394', '1031']	6	0.166666666667
1038	1038	['3163']	1	0.0
1039	1039	['2245']	1	0.0
1040	1040	['1961', '2641']	2	0.5
1041	1041	['3160', '261']	2	0.5
1042	1042	['2464']	1	0.0
1043	1043	['3065']	1	1.0
1044	1044	['2465']	1	0.0
1045	1045	['3064', '761']	2	0.5
1046	1046	['2466', '656', '584', '3280']	4	0.25
1047	1047	['3161', '209']	2	0.5
1048	1048	['238']	1	1.0
1049	1049	['239', '1278']	2	0.5
1050	1050	['239', '609']	2	1.0
1051	1051	['239', '62']	2	0.5
1052	1052	['239', '2290']	2	0.5
1053	1053	['239', '722']	2	0.5
1054	1054	['234', '738']	2	1.0
1055	1055	['235', '2659', '191']	3	0.666666666667
1056	1056	['236', '633', '664', '1748', '614', '2098', '184']	7	0.428571428571
1057	1057	['236', '275', '264']	3	1.0
1058	1058	['236', '1690']	2	0.5
1059	1059	['237']	1	1.0
1060	1060	['230', '269']	2	1.0
1061	1061	['231', '1861']	2	0.5
1062	1062	['232']	1	1.0
1063	1063	['233', '198']	2	1.0
1064	1064	['3068', '80']	2	0.5
1065	1065	['3068', '63']	2	0.5
1066	1066	['3068', '851']	2	0.0
1067	1067	['3068', '3069']	2	0.5
1068	1068	['3068', '1008']	2	0.5
1069	1069	['2462']	1	0.0
1070	1070	['2228']	1	0.0
1071	1071	['2229']	1	0.0
1072	1072	['2226']	1	0.0
1073	1073	['2227', '214']	2	0.5
1074	1074	['2224']	1	0.0
1075	1075	['2225']	1	0.0
1076	1076	['2222']	1	0.0
1077	1077	['2223']	1	0.0
1078	1078	['2220']	1	0.0
1079	1079	['2221']	1	0.0
1080	1080	['1']	1	0.0
1081	1081	['1433']	1	1.0
1082	1082	['146', '10', '765']	3	0.0
1083	1083	['146', '1254']	2	0.0
1084	1084	['146', '122']	2	0.5
1085	1085	['144']	1	0.0
1086	1086	['145', '24', '77', '43']	4	0.25
1087	1087	['145', '77', '31']	3	0.666666666667
1088	1088	['142', '856', '501']	3	0.333333333333
1089	1089	['142', '3157']	2	0.5
1090	1090	['143']	1	0.0
1091	1091	['140', '20']	2	0.5
1092	1092	['141']	1	0.0
1093	1093	['2468']	1	0.0
1094	1094	['148']	1	0.0
1095	1095	['149', '87']	2	0.5
1096	1096	['2088', '3132']	2	0.5
1097	1097	['2089']	1	0.0
1098	1098	['2082']	1	1.0
1099	1099	['2083', '568']	2	0.5
1100	1100	['2080']	1	0.0
1101	1101	['2081']	1	0.0
1102	1102	['2086']	1	0.0
1103	1103	['2087']	1	0.0
1104	1104	['2084']	1	0.0
1105	1105	['2085', '2091']	2	0.0
1106	1106	['3342']	1	0.0
1107	1107	['2538']	1	0.0
1108	1108	['2539']	1	0.0
1109	1109	['3343']	1	1.0
1110	1110	['2532']	1	0.0
1111	1111	['2533']	1	1.0
1112	1112	['2530']	1	0.0
1113	1113	['2531']	1	0.0
1114	1114	['2537', '138']	2	0.5
1115	1115	['2534', '3280']	2	0.5
1116	1116	['2535']	1	1.0
1117	1117	['2712']	1	1.0
1118	1118	['2713']	1	1.0
1119	1119	['2710']	1	0.0
1120	1120	['2711']	1	1.0
1121	1121	['2716', '735', '3279']	3	0.333333333333
1122	1122	['2717', '915']	2	0.5
1123	1123	['2714']	1	0.0
1124	1124	['2715']	1	1.0
1125	1125	['2718', '915']	2	1.0
1126	1126	['2719']	1	1.0
1127	1127	['3344', '853']	2	1.0
1128	1128	['1832', '2607']	2	1.0
1129	1129	['1833', '2887']	2	0.5
1130	1130	['1830']	1	0.0
1131	1131	['1831']	1	1.0
1132	1132	['1836']	1	1.0
1133	1133	['1837']	1	1.0
1134	1134	['1834', '284']	2	0.0
1135	1135	['1835']	1	1.0
1136	1136	['3090']	1	0.0
1137	1137	['1838']	1	1.0
1138	1138	['1839']	1	0.0
1139	1139	['2154']	1	0.0
1140	1140	['2155', '2099']	2	0.5
1141	1141	['2156']	1	0.0
1142	1142	['2157', '518']	2	0.0
1143	1143	['2150']	1	0.0
1144	1144	['2151']	1	0.0
1145	1145	['2152']	1	0.0
1146	1146	['2153', '2100']	2	1.0
1147	1147	['933', '932', '267', '913']	4	1.0
1148	1148	['933', '931']	2	1.0
1149	1149	['932', '89']	2	1.0
1150	1150	['930', '2285']	2	0.5
1151	1151	['937']	1	0.0
1152	1152	['936', '3136']	2	0.5
1153	1153	['936', '563', '1929']	3	0.333333333333
1154	1154	['936', '907']	2	1.0
1155	1155	['936', '935']	2	1.0
1156	1156	['936', '934']	2	1.0
1157	1157	['934', '915']	2	1.0
1158	1158	['934', '921']	2	0.5
1159	1159	['3091']	1	0.0
1160	1160	['1955', '1709']	2	1.0
1161	1161	['1955', '2899']	2	1.0
1162	1162	['1954']	1	0.0
1163	1163	['1957']	1	0.0
1164	1164	['1956', '1467', '3280']	3	0.333333333333
1165	1165	['1956', '1389']	2	1.0
1166	1166	['1950']	1	0.0
1167	1167	['1953']	1	1.0
1168	1168	['1952']	1	1.0
1169	1169	['1959', '2891']	2	1.0
1170	1170	['1958', '2367']	2	0.5
1171	1171	['3249']	1	0.0
1172	1172	['3248']	1	0.0
1173	1173	['3096']	1	1.0
1174	1174	['3243']	1	1.0
1175	1175	['3242', '3238']	2	1.0
1176	1176	['3241']	1	1.0
1177	1177	['3240']	1	0.0
1178	1178	['3247']	1	1.0
1179	1179	['3246']	1	0.0
1180	1180	['3245']	1	0.0
1181	1181	['1990']	1	0.0
1182	1182	['829']	1	0.0
1183	1183	['828']	1	0.0
1184	1184	['824']	1	0.0
1185	1185	['827']	1	0.0
1186	1186	['826']	1	0.0
1187	1187	['821']	1	1.0
1188	1188	['820', '1860', '2625']	3	0.666666666667
1189	1189	['820', '445']	2	0.5
1190	1190	['820', '2023']	2	0.0
1191	1191	['823']	1	0.0
1192	1192	['822', '2789']	2	0.0
1193	1193	['822', '2812']	2	0.0
1194	1194	['1536']	1	0.0
1195	1195	['2409', '159']	2	0.0
1196	1196	['2409', '2410']	2	0.0
1197	1197	['1993']	1	0.0
1198	1198	['3227']	1	0.0
1199	1199	['1483', '1588', '570']	3	0.333333333333
1200	1200	['1481']	1	0.0
1201	1201	['1480', '648']	2	0.0
1202	1202	['1487', '622']	2	0.5
1203	1203	['1486']	1	0.0
1204	1204	['1485']	1	0.0
1205	1205	['1484']	1	0.0
1206	1206	['3306']	1	0.0
1207	1207	['3307']	1	0.0
1208	1208	['1488']	1	0.0
1209	1209	['3302']	1	1.0
1210	1210	['3303']	1	0.0
1211	1211	['3300', '1524']	2	0.0
1212	1212	['3300', '137']	2	0.5
1213	1213	['3301']	1	1.0
1214	1214	['797', '3153', '2895', '2894', '1921', '2901']	6	0.666666666667
1215	1215	['797', '3153', '1118']	3	0.666666666667
1216	1216	['797', '1908']	2	0.0
1217	1217	['797', '799']	2	0.0
1218	1218	['2147']	1	1.0
1219	1219	['795', '790']	2	1.0
1220	1220	['794']	1	1.0
1221	1221	['793', '784']	2	1.0
1222	1222	['793', '2931']	2	1.0
1223	1223	['792']	1	0.0
1224	1224	['791', '844']	2	0.5
1225	1225	['2146']	1	1.0
1226	1226	['1719']	1	0.0
1227	1227	['1718']	1	1.0
1228	1228	['2413']	1	0.0
1229	1229	['799', '654']	2	0.5
1230	1230	['798', '2094']	2	0.0
1231	1231	['798', '3039']	2	0.5
1232	1232	['1270']	1	1.0
1233	1233	['2412']	1	0.0
1234	1234	['1271']	1	1.0
1235	1235	['2415']	1	0.0
1236	1236	['1272']	1	0.0
1237	1237	['2142']	1	0.0
1238	1238	['1139']	1	0.0
1239	1239	['2417']	1	0.0
1240	1240	['1133']	1	0.0
1241	1241	['1132']	1	0.0
1242	1242	['1130']	1	0.0
1243	1243	['1137']	1	0.0
1244	1244	['1136']	1	1.0
1245	1245	['1135']	1	0.0
1246	1246	['2419']	1	0.0
1247	1247	['1276']	1	0.0
1248	1248	['2418', '2469']	2	0.5
1249	1249	['714']	1	0.0
1250	1250	['1277']	1	0.0
1251	1251	['2790', '2786']	2	0.5
1252	1252	['2790', '2766']	2	0.5
1253	1253	['3018', '2032']	2	0.5
1254	1254	['1994', '1713']	2	1.0
1255	1255	['3012']	1	0.0
1256	1256	['3013']	1	0.0
1257	1257	['3010', '3011']	2	0.0
1258	1258	['3010', '86']	2	0.5
1259	1259	['3011', '478']	2	0.0
1260	1260	['3016', '562']	2	0.5
1261	1261	['3016', '1054']	2	1.0
1262	1262	['3016', '3015']	2	0.5
1263	1263	['3017']	1	1.0
1264	1264	['3014']	1	1.0
1265	1265	['519', '2380']	2	0.5
1266	1266	['518', '953']	2	0.0
1267	1267	['926', '69']	2	0.0
1268	1268	['926', '3132']	2	0.5
1269	1269	['1009']	1	1.0
1270	1270	['1007']	1	0.0
1271	1271	['1006', '978']	2	0.5
1272	1272	['1005', '606']	2	0.5
1273	1273	['1005', '986']	2	0.5
1274	1274	['1005', '1693']	2	1.0
1275	1275	['512', '945']	2	0.0
1276	1276	['515']	1	0.0
1277	1277	['1002']	1	1.0
1278	1278	['1001']	1	1.0
1279	1279	['1000', '1251']	2	1.0
1280	1280	['1225']	1	0.0
1281	1281	['620']	1	0.0
1282	1282	['627', '2799']	2	0.0
1283	1283	['627', '1655']	2	0.0
1284	1284	['1222', '1209']	2	1.0
1285	1285	['625']	1	0.0
1286	1286	['624']	1	0.0
1287	1287	['629']	1	0.0
1288	1288	['628', '2098']	2	0.0
1289	1289	['1229', '1670']	2	1.0
1290	1290	['1228', '224', '3039']	3	0.666666666667
1291	1291	['1535']	1	0.0
1292	1292	['2882']	1	0.0
1293	1293	['2883', '2896']	2	0.5
1294	1294	['2883', '2891', '2904']	3	0.666666666667
1295	1295	['2880']	1	0.0
1296	1296	['2881', '663']	2	0.5
1297	1297	['2881', '2904']	2	0.5
1298	1298	['2886']	1	0.0
1299	1299	['2884']	1	0.0
1300	1300	['2885']	1	0.0
1301	1301	['2888']	1	1.0
1302	1302	['2889']	1	0.0
1303	1303	['2', '3081']	2	0.5
1304	1304	['3196']	1	0.0
1305	1305	['11']	1	0.0
1306	1306	['13', '33']	2	0.0
1307	1307	['13', '839']	2	0.0
1308	1308	['12', '14']	2	0.0
1309	1309	['15']	1	0.0
1310	1310	['17', '2769']	2	0.0
1311	1311	['17', '1214']	2	0.0
1312	1312	['17', '1031', '501']	3	0.0
1313	1313	['16', '115', '181']	3	0.333333333333
1314	1314	['16', '63', '84']	3	0.333333333333
1315	1315	['19', '123']	2	0.0
1316	1316	['3274', '3275']	2	1.0
1317	1317	['3272']	1	0.0
1318	1318	['1925', '939']	2	0.5
1319	1319	['3270', '2075']	2	1.0
1320	1320	['928']	1	1.0
1321	1321	['3271']	1	0.0
1322	1322	['3193']	1	0.0
1323	1323	['1534', '496']	2	0.0
1324	1324	['3192']	1	0.0
1325	1325	['201']	1	0.0
1326	1326	['200', '1748']	2	0.5
1327	1327	['200', '2162']	2	1.0
1328	1328	['203', '918']	2	1.0
1329	1329	['203', '2632']	2	1.0
1330	1330	['202', '738']	2	1.0
1331	1331	['202', '563']	2	0.5
1332	1332	['205', '1261']	2	0.5
1333	1333	['207', '2469']	2	0.5
1334	1334	['207', '576', '1037', '1109']	4	0.25
1335	1335	['206', '193', '2822']	3	0.666666666667
1336	1336	['208', '563']	2	0.5
1337	1337	['208', '516']	2	0.5
1338	1338	['1573']	1	0.0
1339	1339	['1572']	1	0.0
1340	1340	['1571', '1064']	2	0.5
1341	1341	['2239', '2293']	2	0.5
1342	1342	['1570']	1	0.0
1343	1343	['2231']	1	0.0
1344	1344	['2230']	1	0.0
1345	1345	['2233']	1	0.0
1346	1346	['2235']	1	0.0
1347	1347	['2234']	1	0.0
1348	1348	['2237']	1	0.0
1349	1349	['2236', '2556']	2	0.0
1350	1350	['1575']	1	0.0
1351	1351	['3190']	1	1.0
1352	1352	['1574', '594']	2	0.0
1353	1353	['2185', '1826']	2	0.0
1354	1354	['2184']	1	0.0
1355	1355	['3223', '40']	2	0.0
1356	1356	['2095']	1	0.0
1357	1357	['2097', '2164']	2	1.0
1358	1358	['2096']	1	0.0
1359	1359	['2090']	1	0.0
1360	1360	['2093', '2106']	2	0.5
1361	1361	['2092', '1983']	2	0.5
1362	1362	['2099', '2103']	2	0.5
1363	1363	['2098', '2903']	2	0.0
1364	1364	['2525']	1	0.0
1365	1365	['2524']	1	0.0
1366	1366	['2527']	1	1.0
1367	1367	['2526']	1	1.0
1368	1368	['2521', '1853']	2	0.0
1369	1369	['2521', '2460', '782']	3	0.0
1370	1370	['2521', '517']	2	0.0
1371	1371	['2523']	1	0.0
1372	1372	['2522']	1	0.0
1373	1373	['2529']	1	0.0
1374	1374	['2528']	1	1.0
1375	1375	['2791', '2827']	2	0.0
1376	1376	['2791', '2821']	2	0.0
1377	1377	['2709']	1	1.0
1378	1378	['2708']	1	1.0
1379	1379	['2705']	1	1.0
1380	1380	['2704']	1	1.0
1381	1381	['2707']	1	1.0
1382	1382	['2706']	1	1.0
1383	1383	['2701']	1	1.0
1384	1384	['2700']	1	0.0
1385	1385	['2703']	1	1.0
1386	1386	['2702']	1	1.0
1387	1387	['1829']	1	1.0
1388	1388	['1828', '915', '590']	3	0.333333333333
1389	1389	['1825', '913']	2	0.5
1390	1390	['1825', '1567']	2	0.5
1391	1391	['1824']	1	0.0
1392	1392	['1827']	1	0.0
1393	1393	['1823']	1	0.0
1394	1394	['1822']	1	1.0
1395	1395	['2411']	1	0.0
1396	1396	['929']	1	0.0
1397	1397	['2145', '1031']	2	0.0
1398	1398	['2144']	1	0.0
1399	1399	['2143']	1	0.0
1400	1400	['2414']	1	0.0
1401	1401	['2141']	1	0.0
1402	1402	['2140']	1	1.0
1403	1403	['920']	1	0.0
1404	1404	['921', '916']	2	0.0
1405	1405	['922']	1	0.0
1406	1406	['923']	1	0.0
1407	1407	['924']	1	0.0
1408	1408	['925']	1	1.0
1409	1409	['2149']	1	1.0
1410	1410	['2148']	1	1.0
1411	1411	['1920']	1	0.0
1412	1412	['1922']	1	0.0
1413	1413	['1924']	1	0.0
1414	1414	['3273', '892']	2	0.5
1415	1415	['1926']	1	0.0
1416	1416	['1927', '2026']	2	0.5
1417	1417	['1927', '1863']	2	0.0
1418	1418	['1928']	1	0.0
1419	1419	['1929', '3128']	2	0.5
1420	1420	['3278', '3277']	2	1.0
1421	1421	['3279', '485']	2	0.0
1422	1422	['3279', '1067']	2	0.0
1423	1423	['832']	1	0.0
1424	1424	['833']	1	1.0
1425	1425	['831']	1	1.0
1426	1426	['836', '1896']	2	0.0
1427	1427	['836', '840']	2	0.5
1428	1428	['837']	1	1.0
1429	1429	['835', '846']	2	0.5
1430	1430	['835', '843']	2	0.5
1431	1431	['835', '838']	2	0.5
1432	1432	['835', '940']	2	0.5
1433	1433	['835', '848']	2	0.5
1434	1434	['835', '2369']	2	0.5
1435	1435	['835', '1118']	2	0.5
1436	1436	['838', '336']	2	1.0
1437	1437	['3', '2666', '2394', '656']	4	0.25
1438	1438	['3', '2666', '2394', '501']	4	0.25
1439	1439	['3', '700', '501']	3	0.0
1440	1440	['2937']	1	0.0
1441	1441	['1986']	1	0.0
1442	1442	['3199']	1	1.0
1443	1443	['3319', '3333']	2	1.0
1444	1444	['3319', '954']	2	1.0
1445	1445	['3319', '1208']	2	0.5
1446	1446	['3318']	1	0.0
1447	1447	['3311']	1	0.0
1448	1448	['3310']	1	1.0
1449	1449	['3313']	1	1.0
1450	1450	['3312']	1	0.0
1451	1451	['3315']	1	1.0
1452	1452	['1987']	1	0.0
1453	1453	['3317', '1842']	2	0.5
1454	1454	['3316']	1	1.0
1455	1455	['785']	1	1.0
1456	1456	['786']	1	1.0
1457	1457	['787']	1	1.0
1458	1458	['780']	1	1.0
1459	1459	['781']	1	1.0
1460	1460	['782', '3131']	2	0.0
1461	1461	['783']	1	1.0
1462	1462	['1726']	1	0.0
1463	1463	['1727', '1725']	2	0.5
1464	1464	['1724']	1	1.0
1465	1465	['1722']	1	0.0
1466	1466	['789']	1	1.0
1467	1467	['1720']	1	0.0
1468	1468	['1721']	1	1.0
1469	1469	['3330']	1	0.0
1470	1470	['2439']	1	0.0
1471	1471	['60', '77', '81']	3	1.0
1472	1472	['60', '138']	2	1.0
1473	1473	['60', '137']	2	1.0
1474	1474	['61', '25', '137']	3	0.666666666667
1475	1475	['61', '76']	2	1.0
1476	1476	['61', '3033']	2	1.0
1477	1477	['62', '1713']	2	0.5
1478	1478	['62', '614', '2666', '131']	4	0.5
1479	1479	['152', '2568']	2	0.5
1480	1480	['152', '1650']	2	0.0
1481	1481	['152', '909']	2	0.0
1482	1482	['64']	1	1.0
1483	1483	['65', '25']	2	0.0
1484	1484	['65', '112']	2	0.0
1485	1485	['66', '1694']	2	1.0
1486	1486	['66', '318']	2	1.0
1487	1487	['66', '1442', '3109']	3	0.666666666667
1488	1488	['67', '138']	2	1.0
1489	1489	['67', '132']	2	0.5
1490	1490	['67', '123']	2	0.5
1491	1491	['68']	1	1.0
1492	1492	['3009']	1	0.0
1493	1493	['3008']	1	1.0
1494	1494	['1371']	1	1.0
1495	1495	['1589']	1	0.0
1496	1496	['406']	1	0.0
1497	1497	['1582']	1	0.0
1498	1498	['1583']	1	1.0
1499	1499	['1580']	1	1.0
1500	1500	['1581']	1	0.0
1501	1501	['1586']	1	1.0
1502	1502	['1373', '244']	2	1.0
1503	1503	['1584', '1612']	2	1.0
1504	1504	['1585']	1	0.0
1505	1505	['159', '902']	2	0.0
1506	1506	['159', '905', '907']	3	0.666666666667
1507	1507	['1038', '656']	2	0.0
1508	1508	['1038', '244']	2	0.5
1509	1509	['1038', '27']	2	0.0
1510	1510	['1038', '45', '43']	3	0.0
1511	1511	['1372']	1	1.0
1512	1512	['508']	1	0.0
1513	1513	['158']	1	0.0
1514	1514	['1032', '2122']	2	0.0
1515	1515	['403']	1	1.0
1516	1516	['1030']	1	0.0
1517	1517	['502']	1	0.0
1518	1518	['503']	1	0.0
1519	1519	['1034']	1	0.0
1520	1520	['402']	1	0.0
1521	1521	['1213', '1851']	2	0.0
1522	1522	['1210']	1	0.0
1523	1523	['633', '902', '1441']	3	0.0
1524	1524	['633', '654', '1695', '735', '2668']	5	0.6
1525	1525	['633', '134']	2	0.0
1526	1526	['1216']	1	0.0
1527	1527	['401']	1	0.0
1528	1528	['636']	1	0.0
1529	1529	['637']	1	0.0
1530	1530	['638', '2666', '584', '656', '2394', '265', '3314', '614']	8	0.625
1531	1531	['639']	1	0.0
1532	1532	['1218']	1	0.0
1533	1533	['927', '444']	2	0.5
1534	1534	['3335']	1	0.0
1535	1535	['2899', '1050']	2	0.5
1536	1536	['2899', '2890']	2	1.0
1537	1537	['1728']	1	1.0
1538	1538	['2895', '2890', '2901']	3	1.0
1539	1539	['2894', '122']	2	1.0
1540	1540	['2897', '2542']	2	1.0
1541	1541	['2897', '1452']	2	0.5
1542	1542	['1729', '632']	2	0.5
1543	1543	['1729', '2130']	2	0.5
1544	1544	['1729', '1566']	2	1.0
1545	1545	['2891', '2938']	2	1.0
1546	1546	['2890', '2904', '2901']	3	1.0
1547	1547	['2893', '943']	2	0.5
1548	1548	['2892']	1	1.0
1549	1549	['1106', '1092']	2	0.5
1550	1550	['1107', '2854']	2	0.5
1551	1551	['1104']	1	0.0
1552	1552	['1105']	1	0.0
1553	1553	['1102']	1	0.0
1554	1554	['1103']	1	1.0
1555	1555	['1100', '1073']	2	0.5
1556	1556	['1101', '1905']	2	0.5
1557	1557	['1458', '1254']	2	0.0
1558	1558	['1458', '1415']	2	0.0
1559	1559	['1459']	1	0.0
1560	1560	['1108']	1	0.0
1561	1561	['1109', '1069', '1063', '1070']	4	0.5
1562	1562	['788']	1	0.0
1563	1563	['1723']	1	0.0
1564	1564	['1357']	1	0.0
1565	1565	['1577']	1	0.0
1566	1566	['1977']	1	0.0
1567	1567	['2060']	1	0.0
1568	1568	['1576']	1	0.0
1569	1569	['2136']	1	1.0
1570	1570	['2137']	1	0.0
1571	1571	['3147', '2631']	2	0.5
1572	1572	['2794', '2822']	2	0.5
1573	1573	['217', '2778', '2834']	3	0.333333333333
1574	1574	['217', '591', '598']	3	0.333333333333
1575	1575	['217', '35']	2	0.5
